

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:23:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
   678  00FBC2  6F                 	db	111	;'o'
   679  00FBC3  6A                 	db	106	;'j'
   680  00FBC4  20                 	db	32
   681  00FBC5  4D                 	db	77	;'M'
   682  00FBC6  6F                 	db	111	;'o'
   683  00FBC7  74                 	db	116	;'t'
   684  00FBC8  6F                 	db	111	;'o'
   685  00FBC9  72                 	db	114	;'r'
   686  00FBCA  20                 	db	32
   687  00FBCB  53                 	db	83	;'S'
   688  00FBCC  57                 	db	87	;'W'
   689  00FBCD  32                 	db	50	;'2'
   690  00FBCE  3A                 	db	58	;':'
   691  00FBCF  20                 	db	32
   692  00FBD0  53                 	db	83	;'S'
   693  00FBD1  75                 	db	117	;'u'
   694  00FBD2  69                 	db	105	;'i'
   695  00FBD3  76                 	db	118	;'v'
   696  00FBD4  61                 	db	97	;'a'
   697  00FBD5  6E                 	db	110	;'n'
   698  00FBD6  74                 	db	116	;'t'
   699  00FBD7  20                 	db	32
   700  00FBD8  20                 	db	32
   701  00FBD9  20                 	db	32
   702  00FBDA  20                 	db	32
   703  00FBDB  00                 	db	0
   704  00FBDC                     STR_28:
   705  00FBDC  4F                 	db	79	;'O'
   706  00FBDD  75                 	db	117	;'u'
   707  00FBDE  69                 	db	105	;'i'
   708  00FBDF  20                 	db	32
   709  00FBE0  20                 	db	32
   710  00FBE1  20                 	db	32
   711  00FBE2  20                 	db	32
   712  00FBE3  20                 	db	32
   713  00FBE4  20                 	db	32
   714  00FBE5  20                 	db	32
   715  00FBE6  20                 	db	32
   716  00FBE7  20                 	db	32
   717  00FBE8  20                 	db	32
   718  00FBE9  20                 	db	32
   719  00FBEA  20                 	db	32
   720  00FBEB  20                 	db	32
   721  00FBEC  20                 	db	32
   722  00FBED  20                 	db	32
   723  00FBEE  20                 	db	32
   724  00FBEF  20                 	db	32
   725  00FBF0  20                 	db	32
   726  00FBF1  20                 	db	32
   727  00FBF2  20                 	db	32
   728  00FBF3  20                 	db	32
   729  00FBF4  20                 	db	32
   730  00FBF5  20                 	db	32
   731  00FBF6  20                 	db	32
   732  00FBF7  20                 	db	32
   733  00FBF8  20                 	db	32
   734  00FBF9  20                 	db	32
   735  00FBFA  20                 	db	32
   736  00FBFB  20                 	db	32
   737  00FBFC  00                 	db	0
   738  00FBFD                     STR_29:
   739  00FBFD  4E                 	db	78	;'N'
   740  00FBFE  6F                 	db	111	;'o'
   741  00FBFF  6E                 	db	110	;'n'
   742  00FC00  20                 	db	32
   743  00FC01  20                 	db	32
   744  00FC02  20                 	db	32
   745  00FC03  20                 	db	32
   746  00FC04  20                 	db	32
   747  00FC05  20                 	db	32
   748  00FC06  20                 	db	32
   749  00FC07  20                 	db	32
   750  00FC08  20                 	db	32
   751  00FC09  20                 	db	32
   752  00FC0A  20                 	db	32
   753  00FC0B  20                 	db	32
   754  00FC0C  20                 	db	32
   755  00FC0D  20                 	db	32
   756  00FC0E  20                 	db	32
   757  00FC0F  20                 	db	32
   758  00FC10  20                 	db	32
   759  00FC11  20                 	db	32
   760  00FC12  20                 	db	32
   761  00FC13  20                 	db	32
   762  00FC14  20                 	db	32
   763  00FC15  20                 	db	32
   764  00FC16  20                 	db	32
   765  00FC17  20                 	db	32
   766  00FC18  20                 	db	32
   767  00FC19  20                 	db	32
   768  00FC1A  20                 	db	32
   769  00FC1B  20                 	db	32
   770  00FC1C  20                 	db	32
   771  00FC1D  00                 	db	0
   772  00FC1E                     STR_26:
   773  00FC1E  41                 	db	65	;'A'
   774  00FC1F  6C                 	db	108	;'l'
   775  00FC20  6C                 	db	108	;'l'
   776  00FC21  6F                 	db	111	;'o'
   777  00FC22  21                 	db	33
   778  00FC23  20                 	db	32
   779  00FC24  20                 	db	32
   780  00FC25  20                 	db	32
   781  00FC26  20                 	db	32
   782  00FC27  20                 	db	32
   783  00FC28  20                 	db	32
   784  00FC29  20                 	db	32
   785  00FC2A  20                 	db	32
   786  00FC2B  20                 	db	32
   787  00FC2C  20                 	db	32
   788  00FC2D  20                 	db	32
   789  00FC2E  20                 	db	32
   790  00FC2F  20                 	db	32
   791  00FC30  20                 	db	32
   792  00FC31  20                 	db	32
   793  00FC32  20                 	db	32
   794  00FC33  20                 	db	32
   795  00FC34  20                 	db	32
   796  00FC35  20                 	db	32
   797  00FC36  20                 	db	32
   798  00FC37  20                 	db	32
   799  00FC38  20                 	db	32
   800  00FC39  20                 	db	32
   801  00FC3A  20                 	db	32
   802  00FC3B  20                 	db	32
   803  00FC3C  20                 	db	32
   804  00FC3D  20                 	db	32
   805  00FC3E  00                 	db	0
   806  00FC3F                     STR_27:
   807  00FC3F  43                 	db	67	;'C'
   808  00FC40  61                 	db	97	;'a'
   809  00FC41  20                 	db	32
   810  00FC42  76                 	db	118	;'v'
   811  00FC43  61                 	db	97	;'a'
   812  00FC44  3F                 	db	63	;'?'
   813  00FC45  20                 	db	32
   814  00FC46  20                 	db	32
   815  00FC47  20                 	db	32
   816  00FC48  20                 	db	32
   817  00FC49  20                 	db	32
   818  00FC4A  20                 	db	32
   819  00FC4B  20                 	db	32
   820  00FC4C  20                 	db	32
   821  00FC4D  20                 	db	32
   822  00FC4E  20                 	db	32
   823  00FC4F  20                 	db	32
   824  00FC50  20                 	db	32
   825  00FC51  20                 	db	32
   826  00FC52  20                 	db	32
   827  00FC53  20                 	db	32
   828  00FC54  20                 	db	32
   829  00FC55  20                 	db	32
   830  00FC56  20                 	db	32
   831  00FC57  20                 	db	32
   832  00FC58  20                 	db	32
   833  00FC59  20                 	db	32
   834  00FC5A  20                 	db	32
   835  00FC5B  20                 	db	32
   836  00FC5C  20                 	db	32
   837  00FC5D  20                 	db	32
   838  00FC5E  20                 	db	32
   839  00FC5F  00                 	db	0
   840  00FC60                     STR_4:
   841  00FC60  53                 	db	83	;'S'
   842  00FC61  57                 	db	87	;'W'
   843  00FC62  31                 	db	49	;'1'
   844  00FC63  3A                 	db	58	;':'
   845  00FC64  20                 	db	32
   846  00FC65  4F                 	db	79	;'O'
   847  00FC66  4E                 	db	78	;'N'
   848  00FC67  20                 	db	32
   849  00FC68  20                 	db	32
   850  00FC69  20                 	db	32
   851  00FC6A  20                 	db	32
   852  00FC6B  20                 	db	32
   853  00FC6C  20                 	db	32
   854  00FC6D  20                 	db	32
   855  00FC6E  20                 	db	32
   856  00FC6F  20                 	db	32
   857  00FC70  53                 	db	83	;'S'
   858  00FC71  57                 	db	87	;'W'
   859  00FC72  32                 	db	50	;'2'
   860  00FC73  3A                 	db	58	;':'
   861  00FC74  20                 	db	32
   862  00FC75  4F                 	db	79	;'O'
   863  00FC76  46                 	db	70	;'F'
   864  00FC77  46                 	db	70	;'F'
   865  00FC78  20                 	db	32
   866  00FC79  20                 	db	32
   867  00FC7A  20                 	db	32
   868  00FC7B  20                 	db	32
   869  00FC7C  20                 	db	32
   870  00FC7D  20                 	db	32
   871  00FC7E  20                 	db	32
   872  00FC7F  20                 	db	32
   873  00FC80  00                 	db	0
   874  00FC81                     STR_30:
   875  00FC81  53                 	db	83	;'S'
   876  00FC82  57                 	db	87	;'W'
   877  00FC83  31                 	db	49	;'1'
   878  00FC84  3A                 	db	58	;':'
   879  00FC85  20                 	db	32
   880  00FC86  41                 	db	65	;'A'
   881  00FC87  20                 	db	32
   882  00FC88  20                 	db	32
   883  00FC89  20                 	db	32
   884  00FC8A  20                 	db	32
   885  00FC8B  20                 	db	32
   886  00FC8C  20                 	db	32
   887  00FC8D  20                 	db	32
   888  00FC8E  20                 	db	32
   889  00FC8F  20                 	db	32
   890  00FC90  20                 	db	32
   891  00FC91  53                 	db	83	;'S'
   892  00FC92  57                 	db	87	;'W'
   893  00FC93  32                 	db	50	;'2'
   894  00FC94  3A                 	db	58	;':'
   895  00FC95  20                 	db	32
   896  00FC96  53                 	db	83	;'S'
   897  00FC97  75                 	db	117	;'u'
   898  00FC98  69                 	db	105	;'i'
   899  00FC99  76                 	db	118	;'v'
   900  00FC9A  61                 	db	97	;'a'
   901  00FC9B  6E                 	db	110	;'n'
   902  00FC9C  74                 	db	116	;'t'
   903  00FC9D  20                 	db	32
   904  00FC9E  20                 	db	32
   905  00FC9F  20                 	db	32
   906  00FCA0  20                 	db	32
